#################################################
#                                               #
#   C++ PROGRAMMING                             #
#   MASTER LAURE ELIE 2013-2014                 #
#   Student Chi Thanh NGUYEN                    # 
#                                               #
#   chithanhnguyen.math@gmail.com               #
#################################################

add_executable(exercice1_tp2 exercice1.cpp)

add_executable(exercice2_tp2 exercice2.cpp)
target_link_libraries(exercice2_tp2 lib_tp2)

add_executable(exercice3_tp2 exercice3.cpp)
target_link_libraries(exercice3_tp2 lib_tp2)

#add_executable(exercice4_tp2 exercice4.cpp)
#target_link_libraries(exercice4_tp2	lib_tp2)

#add_executable(exercice5_tp2 exercice5.cpp)
#target_link_libraries(exercice5_tp2	lib_tp2)

#add_executable(exercice6_tp2 exercice6.cpp)
#target_link_libraries(exercice6_tp2	lib_tp2)

#add_executable(exercice7_tp2 exercice7.cpp)
#target_link_libraries(exercice7_tp2	lib_tp2)

#add_executable(exercice8_tp2 exercice8.cpp)
#target_link_libraries(exercice8_tp2	lib_tp2)

#add_executable(exercice9_tp2 exercice9.cpp)
#target_link_libraries(exercice9_tp2	lib_tp2)
